Identifier, UNDRR Hazard cluster,UNDRR Specific hazard,RDL Hazard type,RDL Process type
MH0001,Convective-related,Downburst,,
MH0002,Convective-related,Lightning (Electrical storm),,
MH0003,Convective-related,Thunderstorm,,
MH0004,Flood,Coastal ﬂood,Coastal Flood,Coastal Flood
MH0005,Flood,Estuarine ﬂood,Coastal Flood,Coastal Flood
MH0006,Flood,Flash ﬂood,Flood,Pluvial Flood
MH0007,Flood,Fluvial (riverine ﬂood),Flood,Fluvial Flood
MH0008,Flood,Groundwater ﬂood,Flood,Groundwater Flood
MH0009,Flood,Ice-jam ﬂood including debris,,
MH0010,Flood,Ponding ﬂood,Flood,Pluvial Flood
MH0011,Flood,Snowmelt ﬂood,,
MH0012,Flood,Surface water ﬂooding,Flood,Pluvial Flood
MH0013,Flood,Glacial lake outburst ﬂood,,
MH0014,Lithometeors,Black carbon (Brown clouds),,
MH0015,Lithometeors,Dust storm or Sandstorm,,
MH0016,Lithometeors,Fog,,
MH0017,Lithometeors,Haze,,
MH0018,Lithometeors,Polluted air,,
MH0019,Lithometeors,Sand haze,,
MH0020,Lithometeors,Smoke,,
MH0021,Marine,Ocean acidification,,
MH0022,Marine,Rogue wave,,
MH0023,Marine,Sea water intrusion,,
MH0024,Marine,Sea ice (ice bergs),,
MH0025,Marine,Ice ﬂow,,
MH0026,Marine,Seiche,,
MH0027,Marine,Storm surge,Coastal Flood,Storm Surge
MH0028,Marine,Storm tides,,
MH0029,Marine,Tsunami,Tsunami,Tsunami
MH0030,Pressure-related,Depression or cyclone,Strong Wind,Tropical cyclone
MH0031,Pressure-related,Extra-tropical cyclone,Strong Wind,Extratropical cyclone
MH0032,Pressure-related,Sub-tropical cyclone,Strong Wind,Tropical cyclone
MH0033,Precipitation-related,Acid rain,,
MH0034,Precipitation-related,Blizzard,,
MH0035,Precipitation-related,Drought,Drought,Agricultural Drought
MH0036,Precipitation-related,Hail,,
MH0037,Precipitation-related,Ice storm,,
MH0038,Precipitation-related,Snow / Ice,,
MH0039,Precipitation-related,Snow storm,,
MH004,Temperature-related,Cold wave,Extreme Temperature,Extreme cold
MH0041,Temperature-related,Dzud,,
MH0042,Temperature-related,Freeze,Extreme Temperature,Extreme cold
MH0043,Temperature-related,Frost (hoar frost),Extreme Temperature,Extreme cold
MH0044,Temperature-related,Freezing rain,,
MH0045,Temperature-related,Glaze,,
MH0046,Temperature-related,Ground frost,,
MH0047,Temperature-related,Heatwave,Extreme Temperature,Extreme heat
MH0048,Temperature-related,Icing (including ice),,
MH0049,Temperature-related,Thaw,,
MH0050,Terrestrial,Avalanche,Landslide,Snow Avalanche
MH0051,Terrestrial,Mud ﬂow,Landslide,Mudflow
